,,CAPEX,FOPEX
Sop1072_ph2b,2,1,1
Sop1074_ph2b,2,1,1
Sop857_ph2b,2,1,1
Sop1073_ph2b,2,1,1
Sop848_ph2b,2,1,1
Sop1068_ph2b,2,1,1
Sop847_ph2b,2,1,1
Sop1067_ph2b,2,1,1
Sop1900_ph2b,2,1,1
Sop1069_ph2b,2,1,1
Sop851_ph2b,2,1,1
Sop1071_ph2b,2,1,1
Sop849_ph2b,2,1,1
Sop1070_ph2b,2,1,1
Sop1075_ph2b,2,1,1
Sop1078_ph2b,2,1,1
Sop1077_ph2b,2,1,1
Sop1080_ph2b,2,1,1
Sop1076_ph2b,2,1,1
Sop1079_ph2b,2,1,1
Sop1082_ph2b,2,1,1
Sop1087_ph2b,2,1,1
Sop877_ph2b,2,1,1
Sop1086_ph2b,2,1,1
Sop886_ph2b,2,1,1
Sop1089_ph2b,2,1,1
Sop1081_ph2b,2,1,1
Sop825_ph2b,2,1,1
Sop1085_ph2b,2,1,1
Sop829_ph2b,2,1,1
Sop823_ph2b,2,1,1
Sop888_ph2b,2,1,1
Sop887_ph2b,2,1,1
Sop1084_ph2b,2,1,1
Sop830_ph2b,2,1,1
Sop1088_ph2b,2,1,1
Sop833_ph2b,2,1,1
Sop827_ph2b,2,1,1
Sop855_ph2b,2,1,1
Sop1083_ph2b,2,1,1
Sop853_ph2b,2,1,1
Sop875_ph2b,2,1,1
Sop828_ph2b,2,1,1
Sop874_ph2b,2,1,1
Sop826_ph2b,2,1,1
Sop856_ph2b,2,1,1
Sop845_ph2b,2,1,1
Sop844_ph2b,2,1,1
Sop842_ph2b,2,1,1
Sop843_ph2b,2,1,1
Sop1090_ph2b,2,1,1
Sop889_ph2b,2,1,1
Sop3032_ph2b,2,1,1
Sop1112_ph2b,2,1,1
Sop864_ph2b,2,1,1
Sop1170_ph2b,2,1,1
Sop840_ph2b,2,1,1
Sop873_ph2b,2,1,1
Sop822_ph2b,2,1,1
Sop837_ph2b,2,1,1
Sop839_ph2b,2,1,1
Sop838_ph2b,2,1,1
Sop3033_ph2b,2,1,1
Sop3034_ph2b,2,1,1
Sop3035_ph2b,2,1,1
Sop836_ph2b,2,1,1
Sop835_ph2b,2,1,1
Sop1066_ph2b,2,1,1
Sop883_ph2b,2,1,1
Sop3036_ph2b,2,1,1
Sop3037_ph2b,2,1,1
Sop3040_ph2b,2,1,1
Sop3041_ph2b,2,1,1
Sop3042_ph2b,2,1,1
Sop3043_ph2b,2,1,1
Sop3044_ph2b,2,1,1
Sop3045_ph2b,2,1,1
Sop3046_ph2b,2,1,1
WEF410_ph2b,2,1,1
WEF411_ph2b,2,1,1
WEF412_ph2b,2,1,1
WEF393_ph2b,2,1,1
WEF394_ph2b,2,1,1
WEF395_ph2b,2,1,1
WEF405_ph2b,2,1,1
WEF406_ph2b,2,1,1
WEF407_ph2b,2,1,1
WEF413_ph2b,2,1,1
WEF409_ph2b,2,1,1
WEF408_ph2b,2,1,1
WEF414_ph2b,2,1,1
WEF415_ph2b,2,1,1
WEF416_ph2b,2,1,1
WEF398_ph2b,2,1,1
WEF397_ph2b,2,1,1
WEF396_ph2b,2,1,1
WEF399_ph2b,2,1,1
WEF400_ph2b,2,1,1
WEF401_ph2b,2,1,1
WEF402_ph2b,2,1,1
WEF403_ph2b,2,1,1
WEF404_ph2b,2,1,1
WEF417_ph2b,2,1,1
WEF418_ph2b,2,1,1
WEF419_ph2b,2,1,1
MET299_ph2b,2,1,1
MET300_ph2b,2,1,1
MET301_ph2b,2,1,1
MET314_ph2b,2,1,1
MET311_ph2b,2,1,1
MET308_ph2b,2,1,1
MET313_ph2b,2,1,1
MET310_ph2b,2,1,1
MET306_ph2b,2,1,1
MET302_ph2b,2,1,1
MET303_ph2b,2,1,1
MET298_ph2b,2,1,1
MET315_ph2b,2,1,1
MET312_ph2b,2,1,1
MET309_ph2b,2,1,1
MET307_ph2b,2,1,1
MET305_ph2b,2,1,1
MET304_ph2b,2,1,1
WEF1307_ph2b,2,1,1
WEF1311_ph2b,2,1,1
WEF1309_ph2b,2,1,1
WEF1310_ph2b,2,1,1
WEF1312_ph2b,2,1,1
WEF1313_ph2b,2,1,1
WEF1314_ph2b,2,1,1
WEF1315_ph2b,2,1,1
WEF1316_ph2b,2,1,1
WEF1317_ph2b,2,1,1
WEF1318_ph2b,2,1,1
WEF1319_ph2b,2,1,1
WEF1320_ph2b,2,1,1
WEF1321_ph2b,2,1,1
WEF1322_ph2b,2,1,1
WEF1323_ph2b,2,1,1
WEF1324_ph2b,2,1,1
WEF1325_ph2b,2,1,1
WEF1326_ph2b,2,1,1
WEF1327_ph2b,2,1,1
WEF1328_ph2b,2,1,1
WEF1329_ph2b,2,1,1
WEF1330_ph2b,2,1,1
WEF1331_ph2b,2,1,1
WEF1332_ph2b,2,1,1
WEF1333_ph2b,2,1,1
WEF1334_ph2b,2,1,1
WEF1335_ph2b,2,1,1
WEF1336_ph2b,2,1,1
WEF1337_ph2b,2,1,1
LEA1166_ph2b,2,1,1
LEA1167_ph2b,2,1,1
LEA1168_ph2b,2,1,1
LEA1169_ph2b,2,1,1
LEA1170_ph2b,2,1,1
LEA1181_ph2b,2,1,1
LEA1182_ph2b,2,1,1
LEA1183_ph2b,2,1,1
LEA1184_ph2b,2,1,1
LEA1185_ph2b,2,1,1
LEA1016_ph2b,2,1,1
LEA1017_ph2b,2,1,1
LEA1018_ph2b,2,1,1
LEA1019_ph2b,2,1,1
LEA1020_ph2b,2,1,1
LEA1021_ph2b,2,1,1
LEA1022_ph2b,2,1,1
LEA1024_ph2b,2,1,1
LEA1025_ph2b,2,1,1
LEA1026_ph2b,2,1,1
LEA1027_ph2b,2,1,1
LEA1028_ph2b,2,1,1
LEA1029_ph2b,2,1,1
LEA1404_ph2b,2,1,1
LEA1030_ph2b,2,1,1
LEA1031_ph2b,2,1,1
LEA1032_ph2b,2,1,1
LEA1034_ph2b,2,1,1
LEA1035_ph2b,2,1,1
LEA1036_ph2b,2,1,1
LEA1037_ph2b,2,1,1
LEA1038_ph2b,2,1,1
MET1208_ph2b,2,1,1
MET1145_ph2b,2,1,1
MET1209_ph2b,2,1,1
MET1210_ph2b,2,1,1
MET1146_ph2b,2,1,1
MET1211_ph2b,2,1,1
MET1212_ph2b,2,1,1
MET1213_ph2b,2,1,1
MET1214_ph2b,2,1,1
MET1215_ph2b,2,1,1
MET1216_ph2b,2,1,1
MET1217_ph2b,2,1,1
MET1218_ph2b,2,1,1
MET1147_ph2b,2,1,1
MET1219_ph2b,2,1,1
MET1220_ph2b,2,1,1
MET1221_ph2b,2,1,1
MET1222_ph2b,2,1,1
MET1223_ph2b,2,1,1
MET1224_ph2b,2,1,1
MET1225_ph2b,2,1,1
MET1226_ph2b,2,1,1
MET1227_ph2b,2,1,1
MET1228_ph2b,2,1,1
LEA1040_ph2b,2,1,1
LEA1042_ph2b,2,1,1
LEA1044_ph2b,2,1,1
LEA1046_ph2b,2,1,1
LEA1048_ph2b,2,1,1
LEA1050_ph2b,2,1,1
LEA3000_ph2b,2,1,1
LEA3001_ph2b,2,1,1
LEA3002_ph2b,2,1,1
LEA3003_ph2b,2,1,1
LEA3004_ph2b,2,1,1
LEA3005_ph2b,2,1,1
LEA3006_ph2b,2,1,1
WEF1300_ph2b,2,1,1
WEF1415_ph2b,2,1,1
WEF1303_ph2b,2,1,1
WEF1416_ph2b,2,1,1
WEF1304_ph2b,2,1,1
WEF1417_ph2b,2,1,1
WEF1305_ph2b,2,1,1
WEF1418_ph2b,2,1,1
WEF1306_ph2b,2,1,1
WEF1419_ph2b,2,1,1
WEF1296_ph2b,2,1,1
WEF1420_ph2b,2,1,1
WEF1302_ph2b,2,1,1
WEF1421_ph2b,2,1,1
WEF1301_ph2b,2,1,1
WEF1422_ph2b,2,1,1
WEF1299_ph2b,2,1,1
WEF1423_ph2b,2,1,1
WEF1298_ph2b,2,1,1
WEF1424_ph2b,2,1,1
WEF1297_ph2b,2,1,1
WEF1425_ph2b,2,1,1
LEA1000_ph2b,2,1,1
LEA1002_ph2b,2,1,1
LEA1001_ph2b,2,1,1
LEA1003_ph2b,2,1,1
LEA1004_ph2b,2,1,1
LEA1005_ph2b,2,1,1
LEA1006_ph2b,2,1,1
LEA1007_ph2b,2,1,1
LEA1008_ph2b,2,1,1
LEA1009_ph2b,2,1,1
LEA1010_ph2b,2,1,1
LEA1011_ph2b,2,1,1
MET1148_ph2b,2,1,1
MET1152_ph2b,2,1,1
MET1149_ph2b,2,1,1
MET1150_ph2b,2,1,1
MET1151_ph2b,2,1,1
MET1153_ph2b,2,1,1
MET1230_ph2b,2,1,1
MET1231_ph2b,2,1,1
MET1232_ph2b,2,1,1
MET1233_ph2b,2,1,1
MET1234_ph2b,2,1,1
MET1235_ph2b,2,1,1
MET_3000ph2b,2,1,1
MET_3001ph2b,2,1,1
WEF434_ph2b,2,1,1
WEF1338_ph2b,2,1,1
WEF440_ph2b,2,1,1
WEF1339_ph2b,2,1,1
WEF1340_ph2b,2,1,1
WEF1342_ph2b,2,1,1
WEF1343_ph2b,2,1,1
WEF1344_ph2b,2,1,1
WEF1345_ph2b,2,1,1
WEF443_ph2b,2,1,1
WEF1346_ph2b,2,1,1
WEF449_ph2b,2,1,1
WEF1347_ph2b,2,1,1
WEF1348_ph2b,2,1,1
WEF1350_ph2b,2,1,1
WEF1351_ph2b,2,1,1
WEF1352_ph2b,2,1,1
WEF1353_ph2b,2,1,1
WEF452_ph2b,2,1,1
WEF1354_ph2b,2,1,1
WEF457_ph2b,2,1,1
WEF1355_ph2b,2,1,1
WEF1356_ph2b,2,1,1
WEF1358_ph2b,2,1,1
WEF1359_ph2b,2,1,1
WEF1360_ph2b,2,1,1
WEF1361_ph2b,2,1,1
WEF461_ph2b,2,1,1
WEF1362_ph2b,2,1,1
WEF466_ph2b,2,1,1
WEF1363_ph2b,2,1,1
WEF1364_ph2b,2,1,1
WEF1366_ph2b,2,1,1
WEF1367_ph2b,2,1,1
WEF1368_ph2b,2,1,1
WEF1369_ph2b,2,1,1
WEF470_ph2b,2,1,1
WEF1370_ph2b,2,1,1
WEF476_ph2b,2,1,1
WEF1371_ph2b,2,1,1
WEF1372_ph2b,2,1,1
WEF1374_ph2b,2,1,1
WEF1375_ph2b,2,1,1
WEF1376_ph2b,2,1,1
WEF1377_ph2b,2,1,1
WEF479_ph2b,2,1,1
WEF1378_ph2b,2,1,1
WEF484_ph2b,2,1,1
WEF1379_ph2b,2,1,1
WEF1380_ph2b,2,1,1
WEF1382_ph2b,2,1,1
WEF1383_ph2b,2,1,1
WEF1384_ph2b,2,1,1
WEF1385_ph2b,2,1,1
WEF488_ph2b,2,1,1
WEF1386_ph2b,2,1,1
WEF493_ph2b,2,1,1
WEF1387_ph2b,2,1,1
WEF1388_ph2b,2,1,1
WEF1390_ph2b,2,1,1
WEF1391_ph2b,2,1,1
WEF1392_ph2b,2,1,1
WEF1393_ph2b,2,1,1
WEF497_ph2b,2,1,1
WEF1394_ph2b,2,1,1
WEF503_ph2b,2,1,1
WEF1395_ph2b,2,1,1
WEF1396_ph2b,2,1,1
WEF1398_ph2b,2,1,1
WEF1399_ph2b,2,1,1
WEF1400_ph2b,2,1,1
WEF1401_ph2b,2,1,1
LEA1071_ph2b,2,1,1
LEA1072_ph2b,2,1,1
LEA1073_ph2b,2,1,1
LEA1074_ph2b,2,1,1
LEA1075_ph2b,2,1,1
LEA1076_ph2b,2,1,1
LEA1077_ph2b,2,1,1
LEA1078_ph2b,2,1,1
LEA1079_ph2b,2,1,1
LEA1080_ph2b,2,1,1
LEA1081_ph2b,2,1,1
LEA1082_ph2b,2,1,1
LEA1083_ph2b,2,1,1
LEA1084_ph2b,2,1,1
LEA1085_ph2b,2,1,1
LEA1086_ph2b,2,1,1
LEA1087_ph2b,2,1,1
LEA1088_ph2b,2,1,1
LEA1089_ph2b,2,1,1
LEA1090_ph2b,2,1,1
LEA1091_ph2b,2,1,1
LEA1092_ph2b,2,1,1
LEA1093_ph2b,2,1,1
LEA1094_ph2b,2,1,1
LEA1095_ph2b,2,1,1
LEA1096_ph2b,2,1,1
LEA1097_ph2b,2,1,1
LEA1098_ph2b,2,1,1
LEA1099_ph2b,2,1,1
LEA1100_ph2b,2,1,1
LEA1101_ph2b,2,1,1
LEA1102_ph2b,2,1,1
LEA1103_ph2b,2,1,1
LEA1104_ph2b,2,1,1
LEA1105_ph2b,2,1,1
LEA1106_ph2b,2,1,1
LEA1107_ph2b,2,1,1
LEA1108_ph2b,2,1,1
LEA1109_ph2b,2,1,1
LEA1110_ph2b,2,1,1
LEA1111_ph2b,2,1,1
LEA1112_ph2b,2,1,1
LEA1113_ph2b,2,1,1
LEA1114_ph2b,2,1,1
LEA1115_ph2b,2,1,1
LEA1116_ph2b,2,1,1
LEA1117_ph2b,2,1,1
LEA1118_ph2b,2,1,1
LEA1145_ph2b,2,1,1
LEA1146_ph2b,2,1,1
LEA1147_ph2b,2,1,1
LEA1148_ph2b,2,1,1
LEA1149_ph2b,2,1,1
LEA1150_ph2b,2,1,1
LEA053_ph2b,2,1,1
LEA049_ph2b,2,1,1
LEA050_ph2b,2,1,1
LEA051_ph2b,2,1,1
LEA052_ph2b,2,1,1
WEF1414_ph2b,2,1,1
WEF1413_ph2b,2,1,1
WEF1412_ph2b,2,1,1
WEF1411_ph2b,2,1,1
LEA054_ph2b,2,1,1
LEA055_ph2b,2,1,1
LEA056_ph2b,2,1,1
LEA057_ph2b,2,1,1
LEA058_ph2b,2,1,1
LEA059_ph2b,2,1,1
LEA1151_ph2b,2,1,1
WEF1410_ph2b,2,1,1
LEA109_ph2b,2,1,1
LEA110_ph2b,2,1,1
LEA111_ph2b,2,1,1
LEA112_ph2b,2,1,1
LEA113_ph2b,2,1,1
WEF1409_ph2b,2,1,1
WEF1408_ph2b,2,1,1
WEF1407_ph2b,2,1,1
LEA138_ph2b,2,1,1
LEA139_ph2b,2,1,1
LEA140_ph2b,2,1,1
LEA141_ph2b,2,1,1
LEA142_ph2b,2,1,1
WEF1406_ph2b,2,1,1
LEA190_ph2b,2,1,1
LEA191_ph2b,2,1,1
LEA192_ph2b,2,1,1
LEA193_ph2b,2,1,1
LEA194_ph2b,2,1,1
WEF573_ph2b,2,1,1
WEF568_ph2b,2,1,1
WEF570_ph2b,2,1,1
LEA1152_ph2b,2,1,1
LEA1153_ph2b,2,1,1
LEA1154_ph2b,2,1,1
LEA1155_ph2b,2,1,1
LEA1156_ph2b,2,1,1
LEA1157_ph2b,2,1,1
LEA1158_ph2b,2,1,1
LEA1159_ph2b,2,1,1
LEA1160_ph2b,2,1,1
LEA1161_ph2b,2,1,1
LEA1162_ph2b,2,1,1
WEF589_ph2b,2,1,1
WEF590_ph2b,2,1,1
LEA1163_ph2b,2,1,1
LEA1164_ph2b,2,1,1
LEA1165_ph2b,2,1,1
LEA1186_ph2b,2,1,1
WEF1405_ph2b,2,1,1
LEA278_ph2b,2,1,1
LEA279_ph2b,2,1,1
LEA280_ph2b,2,1,1
LEA281_ph2b,2,1,1
LEA282_ph2b,2,1,1
LEA3010_ph2b,2,1,1
LEA3011_ph2b,2,1,1
LEA3012_ph2b,2,1,1
LEA3013_ph2b,2,1,1
LEA3014_ph2b,2,1,1
LEA3015_ph2b,2,1,1
LEA3016_ph2b,2,1,1
LEA3017_ph2b,2,1,1
LEA3018_ph2b,2,1,1
LEA3019_ph2b,2,1,1
LEA3020_ph2b,2,1,1
LEA3021_ph2b,2,1,1
LEA3022_ph2b,2,1,1
LEA3023_ph2b,2,1,1
LEA3024_ph2b,2,1,1
LEA3025_ph2b,2,1,1
LEA3026_ph2b,2,1,1
LEA3027_ph2b,2,1,1
LEA3028_ph2b,2,1,1
LEA3029_ph2b,2,1,1
LEA3030_ph2b,2,1,1
LEA3031_ph2b,2,1,1
LEA3032_ph2b,2,1,1
LEA3033_ph2b,2,1,1
LEA3034_ph2b,2,1,1
LEA3035_ph2b,2,1,1
LEA3036_ph2b,2,1,1
LEA3037_ph2b,2,1,1
LEA3038_ph2b,2,1,1
LEA3039_ph2b,2,1,1
LEA3040_ph2b,2,1,1
LEA3041_ph2b,2,1,1
LEA3042_ph2b,2,1,1
LEA3043_ph2b,2,1,1
LEA3044_ph2b,2,1,1
LEA3045_ph2b,2,1,1
LEA3046_ph2b,2,1,1
LEA3047_ph2b,2,1,1
LEA3048_ph2b,2,1,1
LEA3049_ph2b,2,1,1
LEA3050_ph2b,2,1,1
LEA3051_ph2b,2,1,1
LEA3052_ph2b,2,1,1
LEA3053_ph2b,2,1,1
LEA3054_ph2b,2,1,1
LEA3055_ph2b,2,1,1
LEA3056_ph2b,2,1,1
LEA3057_ph2b,2,1,1
LEA3058_ph2b,2,1,1
LEA3059_ph2b,2,1,1
LEA3060_ph2b,2,1,1
LEA3061_ph2b,2,1,1
LEA3062_ph2b,2,1,1
LEA3063_ph2b,2,1,1
LEA3064_ph2b,2,1,1
LEA3065_ph2b,2,1,1
LEA3066_ph2b,2,1,1
LEA3067_ph2b,2,1,1
LEA3068_ph2b,2,1,1
LEA3069_ph2b,2,1,1
LEA3070_ph2b,2,1,1
LEA3071_ph2b,2,1,1
LEA3072_ph2b,2,1,1
LEA3073_ph2b,2,1,1
LEA3074_ph2b,2,1,1
LEA3075_ph2b,2,1,1
LEA3076_ph2b,2,1,1
LEA3077_ph2b,2,1,1
LEA3078_ph2b,2,1,1
LEA3079_ph2b,2,1,1
LEA3080_ph2b,2,1,1
LEA3081_ph2b,2,1,1
LEA3082_ph2b,2,1,1
LEA3083_ph2b,2,1,1
LEA3084_ph2b,2,1,1
LEA3085_ph2b,2,1,1
LEA3086_ph2b,2,1,1
LEA3087_ph2b,2,1,1
LEA3088_ph2b,2,1,1
LEA3089_ph2b,2,1,1
LEA3090_ph2b,2,1,1
LEA3091_ph2b,2,1,1
LEA3092_ph2b,2,1,1
LEA3093_ph2b,2,1,1
LEA3094_ph2b,2,1,1
LEA3095_ph2b,2,1,1
LEA3096_ph2b,2,1,1
LEA3097_ph2b,2,1,1
LEA3098_ph2b,2,1,1
LEA3099_ph2b,2,1,1
LEA3100_ph2b,2,1,1
LEA3101_ph2b,2,1,1
LEA3102_ph2b,2,1,1
LEA3103_ph2b,2,1,1
LEA3104_ph2b,2,1,1
LEA3105_ph2b,2,1,1
LEA3106_ph2b,2,1,1
LEA3107_ph2b,2,1,1
LEA3108_ph2b,2,1,1
LEA3109_ph2b,2,1,1
LEA3110_ph2b,2,1,1
LEA3111_ph2b,2,1,1
LEA3112_ph2b,2,1,1
LEA3113_ph2b,2,1,1
LEA3114_ph2b,2,1,1
LEA3115_ph2b,2,1,1
LEA3116_ph2b,2,1,1
LEA3117_ph2b,2,1,1
LEA3118_ph2b,2,1,1
LEA3119_ph2b,2,1,1
LEA3120_ph2b,2,1,1
LEA3121_ph2b,2,1,1
LEA3122_ph2b,2,1,1
LEA3123_ph2b,2,1,1
LEA3124_ph2b,2,1,1
LEA3125_ph2b,2,1,1
LEA3126_ph2b,2,1,1
LEA3127_ph2b,2,1,1
LEA3128_ph2b,2,1,1
LEA3129_ph2b,2,1,1
LEA3130_ph2b,2,1,1
LEA3131_ph2b,2,1,1
LEA3132_ph2b,2,1,1
LEA3133_ph2b,2,1,1
LEA3134_ph2b,2,1,1
LEA3135_ph2b,2,1,1
LEA3136_ph2b,2,1,1
LEA3137_ph2b,2,1,1
LEA3138_ph2b,2,1,1
LEA3139_ph2b,2,1,1
LEA3140_ph2b,2,1,1
LEA3141_ph2b,2,1,1
LEA3142_ph2b,2,1,1
LEA3143_ph2b,2,1,1
LEA3144_ph2b,2,1,1
LEA3145_ph2b,2,1,1
LEA3146_ph2b,2,1,1
LEA3147_ph2b,2,1,1
LEA3148_ph2b,2,1,1
LEA3149_ph2b,2,1,1
LEA3150_ph2b,2,1,1
LEA3151_ph2b,2,1,1
LEA3152_ph2b,2,1,1
LEA3153_ph2b,2,1,1
LEA3154_ph2b,2,1,1
LEA3155_ph2b,2,1,1
LEA3156_ph2b,2,1,1
